File Name,HUMAN_CAT4,KMEANS_CAT4,AE_CAT4
93d3b9865d7175de3fd6c88a6d2abbaa74be012d.jpg,2,1,3
af0d095538a5115b0581c6cb389a3608.jpg,3,1,3
blog--3rd style.jpg,3,1,2
Casa_dei_vettii_-_pannel_fresco.jpg,4,3,3
download (1).jpg,2,1,3
download.jpg,2,1,3
DSC_0599.jpg,2,1,3
DSC_0601.jpg,3,1,3
DSC_0603.jpg,0,1,3
DSC_0610.jpg,2,1,2
DSC_0613.jpg,2,1,2
DSC_0616.jpg,2,1,3
DSC_0617.jpg,3,1,3
DSC_0620.jpg,3,1,2
DSC_0622.jpg,3,1,3
DSC_0624.jpg,3,1,3
DSC_0625.jpg,3,1,3
DSC_0637.jpg,0,1,3
DSC_0665.jpg,3,3,3
DSC_0667.jpg,3,1,3
DSC_0668.jpg,3,3,3
DSC_0675 copy.jpg,3,1,3
DSC_0721 copy.jpg,3,1,2
DSC_0724 copy.jpg,2,1,3
DSC_0725 copy.jpg,2,1,3
DSC_0726 copy.jpg,2,1,3
DSC_0729 copy.jpg,2,1,2
DSC_0732 copy.jpg,0,1,3
DSC_0734 copy.jpg,3,1,3
DSC_0735 copy.jpg,0,1,3
DSC_0737 copy.jpg,0,1,3
DSC_0739 copy.jpg,3,1,3
DSC_0759 copy.jpg,0,1,3
DSC_0760 copy.jpg,4,1,3
DSC_0761 copy.jpg,4,1,3
DSC_0762 copy.jpg,3,1,3
DSC_0764 copy.jpg,3,1,3
DSC_0767 copy.jpg,3,1,3
DSC04249_thumb.jpg,0,3,2
fannius.jpg,0,1,3
fe50c132161cc94b74d91a88e05bf32f558a0808.jpg,0,1,3
hb_03.14.4(1).jpg,0,4,1
HE_reconstructed_fresco.jpg,0,1,3
house_golden_bracelets_tel_bm.jpg,0,3,2
image004.jpg,0,1,3
images (1).jpg,0,4,3
images (2).jpg,0,1,3
images (3).jpg,0,1,1
images (4).jpg,0,1,3
images (5).jpg,0,1,3
images (6).jpg,0,1,3
images.jpg,0,1,2
italy-naples-naples-museum-from-the-villa-of-arianna-in-stabiae-wall-CEM55K.jpg,0,3,2
p0152.jpg,0,3,2
Stabiae_Stanza_Villa_di_Arianna.jpg,0,3,1
villa_der_livia_in_primaporta_garden_room_1st_century_bc.jpg,0,1,3
villa-arianna-paintings-ancient-roman-fresco-castellammare-di-stabia-italy-51410222.jpg,0,1,3
villa-san-marco-wall-paintings-inside-ancient-roman-castellammare-di-stabia-italy-51623511.jpg,0,4,3
"Wall_painting_from_Stabiae,_1st_century.jpg",0,4,1
